BIN,ChargebackFlag
340706,0.0
340722,0.0
340734,0.0
340756,0.0
340783,0.0
340794,0.0
340799,0.0
340810,0.0
340820,0.0
340830,0.0
340837,1.0
340842,0.0
340863,0.0
340868,1.0
340875,0.0
340894,0.0
340896,0.0
340900,0.0
340903,0.0
340906,0.0
340909,0.0
340910,0.0
340932,0.0
340933,0.0
340947,0.0
340948,0.0
340959,0.0
340960,0.0
340997,0.0
341004,0.0
341005,0.0
341016,0.0
341030,0.0
341048,0.5
341065,0.0
341070,0.0
341087,0.0
341108,0.0
341110,0.0
341134,0.0
341136,0.0
341149,0.0
341155,0.0
341156,0.0
341163,0.0
341166,0.0
341182,0.0
341196,0.0
341198,0.0
341211,0.0
341212,0.0
341228,0.0
341232,0.0
341240,0.0
341248,0.0
341256,0.0
341257,1.0
341267,0.0
341273,0.0
341274,0.0
341275,0.0
341296,0.0
341297,0.0
341309,0.0
341335,0.0
341350,0.0
341359,1.0
341376,0.0
341377,0.0
341383,0.0
341392,0.0
341409,0.0
341416,0.0
341420,0.0
341428,0.0
341444,0.0
341445,0.0
341465,0.0
341467,0.0
341470,0.0
341474,0.0
341479,1.0
341485,0.0
341506,0.0
341536,0.0
341537,0.0
341552,0.0
341565,0.0
341568,0.0
341573,0.0
341578,0.0
341581,0.0
341589,0.0
341612,0.0
341634,0.0
341636,0.0
341641,0.0
341646,0.0
341648,0.0
341656,0.0
341658,0.0
341663,0.0
341664,0.0
341668,0.0
341674,0.0
341679,0.0
341696,0.0
341703,0.0
341710,0.0
341712,0.0
341714,0.0
341715,0.0
341734,0.0
341742,0.0
341748,0.0
341749,0.0
341757,0.0
341760,0.0
341769,0.0
341779,0.0
341780,0.0
341794,0.0
341804,0.0
341807,0.0
341815,0.0
341822,0.0
341824,0.0
341829,0.0
341831,0.0
341833,0.0
341834,0.0
341838,0.0
341842,0.5
341862,0.0
341864,0.0
341866,0.0
341868,0.0
341881,0.0
341896,0.0
341912,0.0
341913,0.0
341916,0.0
341928,0.0
341929,0.0
341940,0.0
341944,0.0
341949,0.0
341992,0.0
342002,0.0
342004,1.0
342007,0.0
342011,0.0
342026,0.0
342044,0.0
342045,0.0
342059,0.0
342060,0.0
342065,0.0
342072,0.0
342079,0.0
342082,0.0
342090,0.0
342096,0.0
342099,0.0
342112,0.0
342116,0.0
342137,0.0
342155,0.0
342160,0.0
342164,0.0
342187,0.0
342197,0.0
342207,0.0
342212,0.0
342221,0.0
342222,0.0
342231,0.0
342236,0.0
342250,0.0
342291,0.0
342292,0.0
342309,0.0
342319,0.0
342329,0.0
342345,0.0
342346,0.0
342350,1.0
342367,0.0
342387,0.0
342401,0.0
342402,0.0
342403,0.0
342412,0.0
342414,1.0
342416,0.0
342417,0.0
342437,0.0
342466,0.0
342470,0.0
342473,0.0
342478,0.0
342482,1.0
342486,0.0
342499,0.0
342508,0.0
342514,0.0
342515,0.0
342519,0.0
342523,0.0
342524,0.0
342525,0.0
342538,0.0
342590,0.0
342599,0.0
342606,0.0
342617,0.0
342626,0.0
342640,0.0
342644,0.0
342646,0.0
342653,0.0
342668,0.0
342669,0.0
342707,0.0
342725,0.0
342726,0.0
342735,0.0
342744,0.0
342746,0.0
342753,0.0
342758,0.0
342765,1.0
342774,1.0
342787,0.0
342801,0.0
342814,0.0
342815,0.0
342816,0.0
342822,0.0
342826,0.0
342837,0.0
342848,0.0
342849,0.0
342859,0.0
342870,0.0
342883,1.0
342894,0.0
342896,0.0
342904,0.0
342913,0.0
342917,0.0
342928,0.0
342932,0.0
342940,0.0
342943,0.0
342946,0.0
342947,0.0
342956,0.0
342968,0.0
342978,0.0
342993,0.0
342999,1.0
343008,0.0
343047,0.0
343048,0.0
343052,0.0
343058,0.0
343071,0.0
343072,0.0
343079,0.0
343092,0.0
343093,0.0
343094,0.0
343119,1.0
343125,0.0
343126,0.0
343127,0.0
343130,0.0
343137,0.0
343140,0.0
343146,0.0
343159,0.0
343163,0.0
343166,0.0
343173,0.0
343178,0.0
343186,0.0
343188,0.0
343197,0.0
343203,0.0
343204,0.0
343206,0.0
343218,0.0
343223,0.0
343232,0.0
343249,0.0
343253,0.0
343258,0.0
343260,0.0
343271,0.0
343275,0.0
343290,0.0
343292,0.0
343299,0.0
343302,0.0
343306,0.0
343319,0.0
343321,0.0
343328,0.0
343329,0.0
343346,0.0
343347,0.0
343357,0.0
343372,0.0
343385,0.0
343403,0.0
343409,0.0
343427,0.0
343428,0.0
343429,0.0
343452,0.0
343455,0.0
343482,0.0
343496,0.0
343500,0.0
343512,0.0
343513,0.0
343521,0.0
343526,0.0
343572,0.0
343585,0.0
343596,0.0
343611,0.0
343612,0.0
343617,0.0
343635,0.0
343645,0.0
343650,0.0
343666,0.0
343683,0.0
343687,0.0
343691,0.0
343697,0.0
343710,0.0
343732,0.0
343746,0.0
343752,0.0
343756,0.0
343758,0.0
343771,0.0
343801,0.0
343811,0.0
343825,0.0
343835,0.0
343866,0.0
343870,0.0
343874,0.0
343883,0.0
343885,0.0
343888,0.0
343892,0.0
343897,0.0
343905,0.0
343908,0.0
343914,0.0
343917,0.0
343926,0.0
343927,0.0
343950,0.0
343953,0.0
343976,0.0
343998,0.0
343999,0.0
344002,0.0
344008,0.0
344009,0.0
344013,0.0
344015,0.0
344018,0.0
344022,0.0
344037,0.0
344055,0.0
344075,0.0
344083,0.0
344087,0.0
344089,0.0
344092,0.0
344095,0.0
344096,0.0
344103,0.0
344109,0.0
344119,0.0
344132,0.0
344156,0.0
344157,0.0
344162,0.0
344174,1.0
344184,0.0
344185,0.0
344195,0.0
344196,1.0
344212,0.0
344220,0.0
344226,0.0
344242,0.0
344264,0.0
344274,0.0
344276,0.0
344279,0.0
344281,0.0
344294,0.0
344304,0.0
344305,0.0
344313,0.0
344314,1.0
344329,0.0
344330,1.0
344336,0.0
344349,0.0
344373,0.0
344380,0.0
344395,0.0
344396,0.0
344409,0.0
344410,0.0
344413,0.0
344418,0.0
344433,0.0
344434,0.0
344436,0.0
344439,0.0
344446,0.0
344447,1.0
344479,0.0
344494,0.0
344506,0.0
344549,0.0
344550,0.0
344565,0.0
344567,0.0
344576,0.0
344583,0.0
344596,0.0
344608,0.0
344610,0.0
344615,0.0
344623,0.0
344625,0.0
344639,0.0
344647,0.0
344648,0.0
344650,0.0
344673,0.0
344676,0.0
344701,0.0
344708,0.0
344717,1.0
344734,0.0
344742,0.0
344744,0.0
344749,0.0
344767,0.0
344798,0.0
344803,0.0
344812,0.0
344820,0.0
344824,0.0
344829,0.0
344840,0.0
344844,0.0
344862,0.0
344865,0.0
344888,0.0
344894,0.0
344913,0.0
344924,0.0
344941,0.0
344942,0.0
344951,0.0
344955,0.0
344956,0.0
344959,0.0
344964,0.0
344972,0.0
344980,0.0
344990,1.0
345007,0.0
345016,0.0
345033,0.0
345044,0.0
345046,0.0
345049,0.0
345051,0.0
345059,0.0
345060,1.0
345067,0.0
345084,0.0
345090,0.0
345100,0.0
345102,0.0
345110,0.0
345112,0.0
345117,0.0
345152,0.0
345160,0.0
345166,0.0
345167,0.0
345169,0.0
345197,0.0
345198,0.0
345202,0.0
345214,0.0
345230,0.0
345232,0.0
345234,0.0
345245,0.0
345272,0.0
345278,0.0
345281,0.0
345293,0.0
345294,0.0
345304,0.0
345307,0.0
345308,0.0
345313,0.0
345315,0.0
345319,0.0
345323,0.0
345336,0.0
345341,1.0
345389,0.0
345400,0.0
345403,0.0
345404,0.0
345406,0.0
345414,0.0
345415,0.0
345417,0.0
345419,0.0
345420,0.0
345425,1.0
345427,0.0
345428,0.0
345446,0.0
345457,0.0
345467,0.0
345475,0.0
345476,0.0
345506,0.0
345516,0.0
345517,0.0
345521,0.0
345528,0.0
345540,1.0
345541,0.0
345545,0.0
345553,0.0
345555,0.0
345565,0.0
345567,0.0
345569,0.0
345570,0.0
345583,0.0
345701,0.0
345711,0.0
345714,0.0
345717,0.0
345748,0.0
345756,0.0
345758,0.0
345762,0.0
345766,0.0
345817,0.0
345822,0.0
345825,0.0
345833,0.0
345838,0.0
345844,0.0
345849,0.0
345851,0.0
345855,0.0
345860,0.0
345868,0.0
345873,0.0
345875,0.0
345890,0.0
345891,0.0
345894,0.0
345902,0.0
345906,0.0
345930,0.0
345954,0.0
345959,0.0
345961,0.0
345962,0.0
345976,0.0
345994,0.0
345996,0.0
345997,0.0
346010,0.0
346011,0.0
346012,0.0
346019,0.0
346032,0.0
346033,0.0
346036,0.0
346039,0.0
346045,0.0
346052,0.0
346056,0.0
346059,0.0
346064,0.0
346069,0.0
346083,0.0
346093,0.0
346105,0.0
346106,0.0
346110,0.0
346119,0.0
346125,0.0
346133,0.0
346140,0.0
346142,0.0
346145,0.0
346159,0.0
346164,0.0
346165,1.0
346172,0.0
346183,0.0
346210,0.0
346211,0.0
346224,0.0
346232,0.0
346241,0.0
346264,0.0
346308,0.0
346319,0.0
346321,1.0
346328,0.0
346334,0.0
346342,0.0
346350,0.0
346351,0.0
346363,0.0
346381,0.0
346389,0.0
346397,0.0
346408,0.0
346409,0.0
346411,0.0
346426,0.0
346439,0.0
346443,0.0
346446,0.0
346450,0.0
346462,0.0
346468,0.0
346479,0.0
346481,0.0
346487,0.0
346489,0.0
346496,0.0
346504,0.0
346506,0.0
346508,0.0
346514,0.0
346518,0.0
346534,0.0
346542,0.0
346547,0.0
346552,0.0
346557,0.0
346558,0.0
346563,0.0
346566,0.0
346567,0.0
346571,0.0
346574,0.0
346575,0.0
346577,0.0
346584,0.0
346595,0.0
346597,0.0
346602,0.0
346607,0.0
346608,0.0
346629,0.0
346632,0.0
346658,0.0
346666,0.0
346698,0.0
346702,0.0
346705,0.0
346708,0.0
346712,0.0
346715,0.0
346721,0.0
346731,0.0
346754,0.0
346766,0.0
346772,0.0
346778,0.0
346807,0.0
346811,0.0
346815,0.0
346817,0.0
346829,0.0
346833,0.0
346839,0.0
346840,0.0
346842,0.0
346844,0.0
346847,0.0
346851,0.0
346858,0.0
346859,0.0
346863,0.0
346864,0.0
346896,0.0
346904,0.0
346921,0.0
346931,0.0
346935,0.0
346937,0.0
346944,0.0
346946,0.0
346956,0.0
346958,0.0
346959,0.0
346965,0.0
346966,0.0
346979,0.0
346985,0.0
346988,0.0
346990,0.0
346998,0.0
347012,0.0
347019,0.0
347030,0.0
347034,0.0
347037,0.0
347038,0.0
347049,0.0
347050,0.0
347088,0.0
347092,0.0
347098,0.0
347118,0.0
347127,0.0
347134,0.0
347141,0.0
347148,0.0
347154,0.0
347169,0.0
347176,0.0
347185,0.0
347200,0.0
347201,0.0
347204,0.0
347207,0.0
347215,0.0
347218,0.0
347221,0.0
347226,0.0
347228,0.0
347249,0.0
347271,0.0
347275,0.0
347279,0.0
347294,0.0
347298,0.0
347313,0.0
347322,0.0
347326,0.0
347330,0.0
347331,0.0
347335,0.0
347341,0.0
347346,0.0
347357,0.0
347373,0.0
347380,0.0
347383,0.0
347384,0.0
347392,0.0
347393,0.0
347395,0.0
347403,0.0
347415,0.0
347422,0.0
347424,0.0
347442,0.0
347453,0.0
347459,0.0
347476,0.0
347493,0.0
347509,0.0
347520,0.0
347524,0.0
347537,0.0
347538,0.0
347555,0.0
347556,0.0
347568,0.0
347573,0.0
347603,0.0
347623,0.0
347628,0.0
347634,0.0
347648,0.0
347654,0.0
347664,0.0
347670,0.0
347675,0.0
347676,0.0
347684,0.0
347689,0.0
347700,0.0
347738,0.0
347745,0.0
347750,0.0
347767,0.0
347772,0.0
347780,0.0
347791,0.0
347796,0.0
347800,0.0
347823,0.0
347831,0.0
347835,0.0
347860,0.0
347862,0.0
347887,0.0
347892,0.0
347901,0.0
347905,0.0
347910,0.0
347917,0.0
347922,0.0
347923,0.0
347926,0.0
347931,0.0
347947,0.0
347956,0.0
347958,0.0
347964,0.0
347965,0.0
347978,1.0
347989,0.0
347996,0.0
347999,0.0
348004,0.0
348010,0.0
348040,0.0
348043,0.0
348052,0.0
348055,0.0
348060,0.0
348063,1.0
348070,0.0
348075,0.0
348087,0.0
348092,0.0
348103,0.0
348104,0.0
348136,0.0
348160,0.0
348166,0.0
348169,0.0
348173,0.0
348177,0.0
348189,0.0
348223,0.0
348231,0.0
348244,0.0
348245,0.0
348248,0.0
348256,0.0
348258,0.0
348259,0.0
348278,0.0
348285,0.0
348288,0.0
348295,1.0
348318,0.0
348323,0.0
348327,0.0
348330,0.0
348331,0.0
348336,0.0
348349,0.0
348356,0.0
348364,0.0
348370,0.0
348373,0.0
348386,0.0
348398,0.0
348404,0.0
348424,0.0
348454,0.0
348456,0.0
348470,0.0
348480,0.0
348481,0.0
348487,0.0
348503,0.0
348508,0.0
348527,0.0
348528,0.0
348533,0.0
348550,0.0
348556,0.0
348559,0.0
348563,0.0
348585,0.0
348602,0.0
348613,0.0
348615,0.0
348620,0.0
348622,0.0
348633,0.0
348640,0.0
348643,0.0
348658,0.0
348660,1.0
348664,0.0
348672,0.0
348677,0.0
348679,0.0
348697,1.0
348702,0.0
348717,0.0
348745,0.0
348753,0.0
348754,0.0
348755,0.0
348761,0.0
348762,0.0
348763,0.0
348772,0.0
348775,0.0
348786,0.0
348789,0.0
348790,0.0
348791,0.0
348792,0.0
348793,0.0
348808,0.0
348815,0.0
348823,0.0
348825,0.0
348853,0.0
348867,0.0
348872,0.0
348873,0.0
348889,0.0
348895,0.0
348904,0.0
348906,0.0
348914,0.0
348920,0.0
348937,0.0
348938,0.0
348944,0.0
348968,0.0
348973,0.0
348997,0.0
349004,0.0
349012,0.0
349016,0.0
349031,0.0
349035,0.0
349046,0.0
349048,0.0
349050,0.0
349052,0.0
349062,0.0
349072,0.0
349074,0.0
349086,0.0
349117,0.0
349142,0.0
349145,0.0
349158,0.0
349178,0.0
349181,0.0
349189,0.0
349190,0.0
349194,0.0
349201,0.0
349217,0.0
349224,0.0
349225,0.0
349243,0.0
349255,0.0
349266,0.0
349275,0.0
349289,0.0
349304,0.0
349319,0.0
349324,0.0
349327,0.0
349330,0.0
349334,0.0
349337,0.0
349339,0.0
349362,0.0
349375,0.0
349384,0.0
349390,0.0
349421,0.0
349436,0.0
349438,0.0
349439,1.0
349440,0.0
349443,0.0
349465,0.0
349470,0.0
349471,0.0
349479,0.0
349481,0.0
349490,0.0
349491,0.0
349507,0.0
349511,1.0
349531,0.0
349539,0.0
349566,0.0
349569,0.0
349575,0.0
349591,0.0
349603,0.0
349609,0.0
349623,0.0
349651,0.0
349652,0.0
349655,0.0
349658,0.0
349659,1.0
349662,0.0
349663,0.0
349666,0.0
349676,0.0
349704,1.0
349713,0.0
349715,0.0
349717,0.0
349719,0.0
349728,0.0
349742,0.0
349767,0.0
349774,0.0
349786,0.0
349801,0.0
349804,0.0
349813,0.0
349818,0.0
349826,0.0
349829,0.0
349852,0.0
349856,0.0
349873,1.0
349883,0.0
349886,0.0
349888,0.0
349907,0.0
349909,0.0
349917,0.0
349926,0.0
349956,0.0
349974,0.0
349994,0.0
350149,0.0
351263,0.0
351510,0.0
351651,0.0
352036,0.0
352096,0.0
352350,0.0
352391,0.0
352608,0.0
352800,0.0
352811,0.0
352817,0.0
352833,0.0
352843,0.0
352846,0.0
352858,0.0
352863,0.0
352864,1.0
352865,0.0
352867,0.0
352868,0.0
352901,0.0
352914,0.0
352916,0.0
352926,0.0
352943,0.0
352956,0.0
352962,0.0
352968,0.0
352996,0.0
352999,0.0
353000,0.0
353002,0.0
353024,0.0
353025,0.0
353033,0.0
353040,0.0
353050,0.0
353052,0.0
353056,0.0
353057,0.0
353058,0.0
353059,0.0
353068,0.0
353074,0.0
353088,0.0
353111,0.0
353114,0.0
353124,0.0
353157,1.0
353163,0.0
353168,0.0
353180,0.0
353189,0.0
353190,0.0
353196,0.0
353200,0.0
353202,0.0
353221,1.0
353223,0.0
353224,0.0
353229,0.0
353234,0.0
353239,0.0
353242,0.0
353247,0.0
353276,0.0
353280,0.0
353313,0.0
353316,0.0
353323,0.0
353329,0.0
353347,0.0
353361,0.0
353371,0.0
353372,0.0
353384,0.0
353385,0.0
353386,0.0
353389,0.0
353396,0.0
353399,0.0
353404,0.0
353415,0.0
353424,0.0
353436,0.0
353437,0.0
353453,0.0
353464,0.0
353468,0.0
353475,0.0
353494,0.0
353504,0.0
353505,0.0
353510,0.0
353518,0.0
353528,0.0
353530,1.0
353533,0.0
353545,0.0
353551,0.0
353555,0.0
353572,0.0
353573,0.0
353576,0.0
353584,0.0
353590,0.0
353618,0.0
353619,0.0
353620,0.0
353624,0.0
353629,0.0
353655,0.0
353683,0.0
353685,0.0
353698,0.0
353700,0.0
353715,0.0
353718,0.0
353725,0.0
353730,0.0
353754,0.0
353770,0.0
353780,0.0
353791,0.0
353810,0.0
353818,0.0
353829,0.0
353839,0.0
353843,0.0
353875,0.0
353878,0.0
353881,0.0
353888,0.0
353901,0.0
353919,0.0
353924,0.0
353932,0.0
353938,0.0
353953,0.0
353965,0.0
353973,1.0
353974,0.0
353984,0.0
353990,0.0
354007,0.0
354018,0.0
354019,0.0
354020,0.0
354021,0.0
354026,0.0
354028,0.0
354031,0.0
354033,0.0
354035,0.0
354041,0.0
354066,0.0
354073,0.0
354078,0.0
354085,0.0
354090,0.0
354095,0.0
354097,0.0
354106,0.0
354114,0.5
354123,0.0
354127,0.0
354133,0.0
354142,0.0
354146,0.0
354158,0.0
354161,0.0
354171,0.0
354177,0.0
354182,0.0
354188,0.0
354190,0.0
354201,1.0
354209,0.0
354211,0.0
354216,0.0
354235,0.0
354243,0.0
354269,0.0
354275,1.0
354277,0.0
354289,0.0
354293,0.0
354297,0.0
354306,0.0
354318,0.0
354329,0.0
354344,0.0
354351,0.0
354361,0.0
354389,0.0
354394,0.0
354395,0.0
354400,0.0
354454,1.0
354501,0.0
354508,0.0
354536,0.0
354547,0.0
354574,0.0
354585,0.0
354593,0.0
354608,0.0
354633,0.0
354638,0.0
354662,0.0
354670,0.5
354683,0.0
354695,0.0
354697,0.0
354704,0.0
354711,0.0
354713,0.0
354722,0.0
354736,0.0
354743,0.0
354746,0.0
354748,0.0
354756,0.0
354763,0.0
354768,0.0
354783,0.0
354784,0.0
354785,0.0
354790,0.0
354822,0.0
354829,0.0
354835,0.0
354836,0.0
354850,0.0
354854,0.0
354859,0.0
354873,0.0
354874,0.0
354885,0.0
354892,0.0
354893,0.0
354895,0.0
354903,0.0
354930,0.0
354938,0.0
354958,0.0
354960,0.0
354969,0.0
354975,0.0
354976,0.0
354992,0.0
354995,0.0
354997,0.0
354999,0.0
355003,0.0
355005,0.0
355010,0.0
355016,0.0
355020,0.0
355028,0.0
355039,0.0
355045,0.0
355049,0.0
355076,0.0
355088,0.0
355095,0.0
355105,0.0
355107,0.0
355122,0.0
355133,0.0
355150,0.0
355168,0.0
355169,0.0
355172,0.0
355176,0.0
355182,0.0
355189,0.0
355196,0.0
355202,0.0
355212,0.0
355215,0.0
355216,0.0
355237,0.0
355247,0.0
355251,0.0
355253,0.0
355258,0.0
355265,0.0
355275,0.0
355291,0.0
355292,0.0
355312,0.0
355330,1.0
355337,1.0
355348,0.0
355382,0.0
355389,0.0
355396,0.0
355397,0.0
355399,0.0
355409,0.0
355412,0.0
355417,0.0
355426,0.0
355427,0.0
355432,0.0
355444,0.0
355448,0.0
355457,1.0
355461,0.0
355476,0.0
355483,0.0
355484,0.0
355491,0.0
355502,0.0
355508,0.0
355510,0.0
355530,0.0
355533,0.0
355545,0.0
355546,0.0
355547,0.0
355554,0.0
355570,0.0
355571,0.0
355581,0.0
355595,0.0
355596,0.0
355604,0.0
355629,0.0
355640,0.0
355645,0.0
355646,0.0
355649,0.0
355651,0.0
355660,0.0
355665,1.0
355667,0.0
355679,0.0
355681,0.0
355685,0.0
355690,0.0
355692,0.0
355695,0.0
355697,0.0
355703,0.0
355705,0.0
355720,0.0
355725,0.0
355731,0.0
355733,0.0
355739,0.0
355748,0.0
355756,0.0
355768,0.0
355770,0.0
355773,0.0
355782,0.0
355787,0.0
355794,0.0
355802,0.0
355810,0.0
355814,0.0
355850,0.5
355852,0.0
355861,0.0
355906,0.0
355907,0.0
355910,0.0
355916,0.0
355936,0.0
355942,0.0
355956,0.0
355958,0.0
355991,0.0
356004,0.0
356013,0.0
356014,0.0
356030,0.0
356035,0.0
356038,0.0
356046,0.0
356060,0.0
356101,0.0
356104,1.0
356105,0.0
356108,0.0
356112,0.0
356137,0.0
356141,0.0
356144,0.0
356149,0.0
356151,0.0
356153,1.0
356177,0.0
356185,0.0
356188,0.0
356196,0.0
356199,0.0
356216,0.0
356243,0.0
356250,1.0
356265,0.0
356300,0.0
356301,0.0
356313,0.0
356318,0.0
356319,0.0
356366,0.0
356372,0.0
356387,0.0
356391,0.0
356398,0.0
356410,0.0
356429,0.0
356439,0.0
356466,0.0
356475,0.0
356491,0.0
356502,0.0
356528,0.0
356529,0.0
356541,0.0
356546,0.0
356555,0.0
356603,1.0
356631,0.0
356637,0.0
356646,0.0
356664,0.0
356767,0.0
356783,0.0
356819,0.0
356834,0.0
356836,0.0
356842,0.0
356859,0.0
356861,0.0
356868,0.0
356869,0.0
356873,0.0
356898,0.0
356919,0.0
356940,0.0
356956,0.0
356983,0.0
356985,0.0
356988,0.0
356991,0.0
356993,0.0
356995,0.0
357013,0.0
357035,0.0
357038,0.0
357046,0.0
357054,0.0
357061,0.0
357082,0.0
357091,0.0
357092,0.0
357107,0.0
357141,0.0
357146,0.0
357165,0.0
357172,0.0
357178,1.0
357186,0.0
357212,0.0
357214,0.0
357230,0.0
357237,0.0
357241,0.0
357243,0.0
357270,0.0
357272,0.0
357283,0.0
357287,0.0
357291,0.0
357309,0.0
357328,0.0
357343,0.0
357345,0.0
357352,0.0
357380,0.0
357388,0.0
357393,0.0
357416,0.0
357417,0.0
357419,0.0
357421,0.0
357434,0.0
357440,0.0
357444,0.0
357446,0.0
357469,0.0
357477,0.0
357485,0.0
357487,0.0
357495,0.0
357514,0.0
357535,0.0
357543,0.0
357551,0.0
357569,0.0
357578,0.0
357593,0.0
357599,0.0
357602,0.0
357609,0.0
357613,0.0
357619,0.0
357622,0.0
357625,0.0
357626,0.0
357632,0.0
357637,0.0
357639,0.0
357659,0.0
357663,0.0
357665,0.0
357666,0.0
357668,0.0
357677,0.0
357679,0.0
357681,0.0
357697,0.0
357699,0.0
357704,0.0
357718,0.0
357719,0.0
357725,0.0
357727,0.0
357771,0.0
357777,0.0
357784,0.0
357791,0.0
357803,0.0
357816,0.0
357821,0.0
357842,1.0
357860,0.0
357862,0.0
357869,0.0
357872,0.0
357875,0.0
357895,0.0
357922,0.0
357923,0.0
357931,0.0
357936,0.0
357958,0.0
357962,0.0
357970,0.0
357971,0.0
357977,0.0
357979,0.0
357982,0.0
357986,0.0
357988,0.0
357997,0.0
358000,1.0
358002,0.0
358003,0.0
358005,0.0
358018,0.0
358020,0.0
358030,0.0
358043,0.0
358082,0.0
358094,0.0
358101,0.0
358102,0.0
358110,0.0
358114,0.0
358122,0.0
358125,0.0
358127,0.0
358132,0.0
358146,0.0
358159,0.0
358162,0.0
358168,0.0
358175,0.0
358202,0.0
358213,0.0
358219,0.0
358226,0.0
358242,0.0
358243,0.0
358244,0.0
358245,0.0
358272,0.0
358274,0.0
358280,0.0
358285,0.0
358286,0.0
358322,0.0
358328,0.0
358330,0.0
358340,0.0
358351,0.0
358357,0.0
358359,0.0
358375,0.0
358382,0.0
358390,0.0
358403,0.0
358405,0.0
358417,0.0
358439,0.0
358443,0.0
358451,0.0
358457,0.0
358459,0.0
358465,0.0
358467,0.0
358478,0.0
358480,0.0
358498,0.0
358505,0.0
358517,0.0
358528,0.0
358537,0.0
358543,0.0
358545,0.0
358561,0.0
358563,0.0
358581,0.0
358590,0.0
358625,0.0
358647,0.0
358657,0.0
358663,0.0
358676,0.0
358685,0.0
358691,0.0
358722,0.0
358742,0.0
358757,0.0
358782,0.0
358796,0.0
358800,1.0
358818,0.0
358827,0.0
358853,0.0
358860,0.0
358871,0.0
358888,0.0
358894,0.0
358895,0.0
358915,0.0
358920,0.0
358927,0.0
358928,0.0
358941,0.0
358951,0.0
358954,0.0
358974,0.0
358978,0.0
358984,0.0
358986,0.0
359348,0.0
359595,0.0
359663,0.0
359900,0.0
359980,0.0
360004,0.0
360017,0.0
360024,0.0
360040,0.0
360051,0.0
360080,0.0
360087,0.0
360120,0.0
360156,0.0
360157,0.0
360189,0.0
360251,0.0
360252,0.0
360257,0.0
360258,0.0
360268,0.0
360285,0.0
360287,0.0
360290,0.0
360331,0.0
360366,0.0
360370,0.0
360377,0.0
360379,0.0
360393,0.0
360394,0.0
360419,0.0
360421,1.0
360426,0.0
360430,0.0
360441,0.0
360485,1.0
360486,0.0
360515,0.0
360526,0.0
360532,0.0
360554,0.0
360561,0.0
360568,0.0
360570,0.0
360573,0.0
360583,0.0
360636,0.0
360641,0.0
360664,0.0
360669,0.0
360677,1.0
360720,0.0
360721,0.0
360726,0.0
360765,0.0
360776,0.0
360788,0.0
360791,0.0
360826,0.0
360828,0.0
360997,0.0
361012,0.0
361013,0.0
361015,0.0
361022,0.0
361037,0.0
361039,0.0
361043,0.0
361051,0.0
361052,0.0
361056,0.0
361063,0.0
361066,0.0
361076,0.0
361089,0.0
361094,0.0
361106,0.0
361110,0.0
361112,0.0
361113,0.0
361135,0.0
361137,0.0
361165,0.0
361193,0.0
361222,0.0
361254,0.0
361260,0.0
361277,0.0
361280,0.0
361293,0.0
361304,0.0
361306,0.0
361313,0.0
361314,0.0
361315,0.0
361347,0.0
361403,1.0
361424,0.0
361425,0.0
361427,0.0
361434,0.0
361438,0.0
361457,0.0
361534,0.0
361535,0.0
361538,0.0
361544,0.0
361573,0.0
361578,0.0
361704,0.0
361732,0.0
361733,0.0
361758,0.0
361768,0.0
361780,0.0
361783,0.0
361784,0.0
361804,0.0
361806,0.0
361824,0.0
361833,0.0
361888,0.0
361909,0.0
361922,0.0
361936,0.0
361938,1.0
361939,0.0
361947,0.0
361956,0.0
361972,0.0
361983,0.0
361985,0.0
361987,0.0
361989,0.0
361999,0.0
362004,0.0
362018,0.0
362020,0.0
362036,0.0
362100,0.0
362111,0.0
362125,0.0
362137,0.0
362140,0.0
362147,0.0
362148,0.0
362149,0.0
362156,0.0
362160,0.0
362167,0.0
362169,0.0
362183,0.0
362185,0.0
362186,0.0
362198,0.0
362203,0.0
362213,1.0
362214,0.0
362222,0.0
362224,0.0
362227,0.0
362232,0.0
362237,0.0
362246,0.0
362249,0.0
362275,0.5
362283,0.0
362284,0.0
362286,0.0
362290,0.0
362292,0.0
362317,0.0
362355,0.0
362362,0.0
362363,0.0
362367,0.0
362372,0.0
362373,0.0
362378,1.0
362386,0.0
362391,0.0
362443,0.0
362450,0.0
362454,0.0
362460,0.0
362473,0.0
362478,0.0
362479,0.0
362481,0.0
362484,0.0
362488,0.0
362509,0.0
362520,0.0
362525,0.0
362531,0.0
362537,0.0
362539,0.0
362540,0.0
362547,0.0
362556,0.0
362575,0.0
362581,0.0
362584,0.0
362588,0.0
362590,0.0
362598,0.0
362641,0.0
362643,0.0
362646,0.0
362650,0.0
362655,0.0
362660,0.0
362664,0.0
362676,0.0
362691,0.0
362694,0.0
362700,0.0
362706,0.0
362712,0.0
362722,0.0
362736,0.0
362737,0.0
362738,0.0
362739,0.0
362754,0.0
362756,0.0
362761,0.0
362778,0.0
362782,0.0
362785,0.0
362791,0.0
362793,0.0
362820,0.0
362822,0.0
362831,0.0
362835,0.0
362843,0.0
362844,0.0
362852,0.0
362867,0.0
362869,0.0
362878,0.0
362890,0.0
362897,0.0
362902,0.0
362906,0.0
362923,0.0
362930,0.0
362933,0.0
362935,0.0
362943,0.0
362944,0.0
362945,0.0
362947,0.0
362953,0.0
362954,0.0
362975,0.0
362977,0.0
362984,0.0
362988,0.0
363010,0.0
363011,1.0
363012,0.0
